ID in paper,ID,group,pos_0,pos_1,Hydrogen evolution rate / µmol/h,EA* / V,EA / V,Sr / a.u.,Δσ / Å,H(CT) / Å,D(Δ) / a.u.,E(exciton binding) / eV,E(solvation) / eV,E(binding) / eV,S1-S0 / eV,S1-T1 / eV
158,345,2,8.53608,-0.522759,0.0,1.001179,-2.931621,0.46392,0.698,1.323,2.4075,0.781586,-0.21530300000000002,-0.44613400000000003,3.9328,0.9675
159,346,4,0.42442018,0.79571533,0.0020109999999999998,2.379861,-1.965339,0.74036,0.211,1.406,1.6532,0.7529239999999999,-0.190407,-0.15875899999999998,4.3452,1.0948
160,347,4,2.375214,3.3846834,0.0,2.117225,-0.579775,0.59186,-0.397,1.354,0.0004,0.908201,-0.216766,-0.26910100000000003,2.697,0.584
161,348,1,4.830724,2.9711747,0.0,1.617532,-3.0802680000000002,0.8978,-0.231,2.032,0.7998,0.334609,-0.118707,-0.513678,4.6978,1.4655
162,350,1,4.678195,3.0205584,0.0,1.122945,-3.089555,0.7933100000000001,-0.447,0.991,0.3222,0.330912,-0.150105,-0.535604,4.2125,1.2268
163,351,2,7.6487255,-0.07147593,0.0,1.0906129999999998,-3.8583870000000005,0.94473,-0.164,1.494,0.0906,0.7750229999999999,-0.069827,-0.598476,4.949,1.4577
164,352,3,4.0546894,2.0848484,0.839951,0.619668,-1.639332,0.69081,-0.929,1.402,2.5604,0.277951,-0.173199,-0.8866879999999999,2.259,0.845
165,353,4,1.2080703000000002,1.5263168,0.0,1.4111040000000001,-0.590396,0.75344,0.421,1.591,0.0003,0.188576,-0.25391199999999997,-0.708029,2.0015,1.3301
166,354,4,0.49920192,0.750871,0.0,2.170909,-2.630491,0.8407399999999999,0.197,1.513,1.1457,0.806833,-0.186923,-0.248379,4.8014,1.4129
167,355,2,7.351767,0.7313385,0.009773,1.1378979999999999,-3.4444019999999997,0.85119,-0.024,1.043,0.0058,0.35765,-0.295073,-0.498137,4.5823,1.3799
168,356,1,6.614705000000001,2.2050977,0.0,1.0536299999999998,-3.3132699999999997,0.8487100000000001,0.036,1.107,0.2618,0.410558,-0.18271099999999998,-0.413869,4.3669,1.3513
169,357,3,2.3843176,0.09182381,0.0,2.467589,-1.951111,0.42157,0.632,1.304,2.6215,0.9939030000000001,-0.368977,-0.29335900000000004,4.4187,1.1911
170,358,1,6.2540636,3.2592585,0.0,1.007383,-2.9808169999999996,0.5837,-0.491,1.612,4.1197,0.340463,-0.205877,-0.45511899999999994,3.9882,1.0602
171,359,1,6.1381016,3.286572,0.368647,0.905011,-2.511089,0.9041799999999999,-0.071,2.149,0.2329,0.099999,-0.132656,-0.71124,3.4161,1.3334
172,360,4,1.8986624,2.5706847,0.0,0.810606,-3.5670940000000004,0.73538,-0.263,1.392,1.4998,0.61761,-0.180395,-0.483813,4.3777,0.9009
173,362,2,7.899721,-0.23902717,0.8441860000000001,0.7527590000000001,-2.872241,0.48983999999999994,0.598,1.453,2.3284,0.9944629999999999,-0.164394,-0.5142359999999999,3.625,0.5997
174,363,4,1.5881598999999997,0.9360671,0.152645,2.5139560000000003,-1.9263439999999998,0.8014100000000001,0.441,1.634,0.7758,0.554895,-0.30882,-0.33300100000000005,4.4403,1.3871
175,364,3,5.0125804,-0.5819097,0.0,2.385984,-2.164516,0.81493,0.506,1.523,0.5213,0.531992,-0.295935,-0.232616,4.5505,1.4565
176,365,5,3.19742,3.9164,10.491104,1.265573,-2.465027,0.47965,0.675,1.241,2.4549,0.706379,-0.285887,-0.46848500000000004,3.7306,0.7214
177,366,1,5.065213,2.8927658,0.0,1.109715,-2.912385,0.8346,-0.324,3.848,0.0033,0.304299,-0.182612,-0.661941,4.0221,1.0904
178,367,4,0.44751492,0.7636162,0.0,2.2521709999999997,-2.2865290000000003,0.79752,0.29,1.551,1.1588,0.744388,-0.179322,-0.273075,4.5387,1.2438
179,368,3,2.6773434,0.22497302,0.0,2.1128080000000002,-1.7156919999999998,0.48916000000000004,0.816,1.734,0.0008,0.422912,-0.354414,-0.480476,3.8285,1.0834
180,369,2,8.036486,-0.24881011,0.0,1.433357,-2.910343,0.88023,0.42,1.357,0.3304,0.710224,-0.24104499999999998,-0.417973,4.3437,1.1996
181,370,5,4.274229,4.868048,0.00018899999999999999,1.3652,-2.4091,0.48539,0.657,1.267,2.3583,0.8202280000000001,-0.24851399999999998,-0.383641,3.7743,0.6886
182,372,4,0.39350146,0.7665142,8.13,2.535499,-1.597201,0.73649,0.56,1.142,0.0001,0.677602,-0.27265,-0.252273,4.1327,1.0481
183,373,4,0.5213386999999999,0.91787976,4.239809999999999,2.623127,-1.789973,0.8566600000000001,0.117,1.583,0.9349,0.7233229999999999,-0.29272600000000004,-0.280594,4.4131,1.2831
184,374,4,3.004525,2.2385721000000003,0.0,1.853949,-2.486351,0.5082800000000001,0.28,1.81,0.0031,0.504422,-0.136405,-0.364458,4.3403,1.2257
185,375,4,1.5830643999999998,2.2144060000000003,0.0,1.972939,-2.536361,0.71583,-0.24,1.757,2.9945,0.424622,-0.198821,-0.273592,4.5093,1.5552
186,376,4,2.2493644,0.41659769999999996,0.0,2.104793,-3.038007,0.90746,0.068,1.622,0.0956,0.834725,-0.366257,-0.329421,5.1428,1.8295
187,377,5,3.3712106,3.6219678,0.079487,1.4515360000000002,-2.2913639999999997,0.48448,0.657,1.209,2.4083,1.145393,-0.15800799999999998,-0.321029,3.7429,0.5657
188,378,2,8.459527,-0.26552567,0.0,1.078243,-3.064957,0.79589,-0.381,1.326,0.2895,0.356077,-0.141715,-0.636041,4.1432,1.1997
189,379,4,2.1146011000000002,0.53780556,1.435768,2.4714490000000002,-1.299351,0.68582,0.013,1.371,0.0004,0.532933,-0.256277,-0.49669300000000005,3.7708,0.9255
190,380,1,6.295764,3.42389,0.0,0.490626,-2.743374,0.9674,0.026,2.23,0.0,0.556129,-0.170739,-0.940435,3.234,0.8976
191,382,3,2.4277263,-0.3288716,0.03972,2.416734,-2.465166,0.8411200000000001,0.091,1.486,1.0297,0.418468,-0.45220200000000005,-0.36185900000000004,4.8819,1.6683
192,383,5,4.713524,5.8263235,0.0,1.210202,-1.829898,0.65768,0.58,0.734,0.0005,0.5320550000000001,-0.393958,-0.586187,3.0401,0.8431
193,385,2,8.546679,-0.37273636,0.034173,1.085541,-2.848259,0.80071,0.406,2.235,0.0798,0.35696500000000003,-0.275866,-0.16264800000000001,3.9338,1.1138
194,386,3,4.7714476999999995,0.5041077,2.5792450000000002,1.4699950000000002,-2.222305,0.47129,1.168,1.635,3.2216,0.8904120000000001,-0.284646,-0.407125,3.6923,0.7287
195,387,2,7.8317619999999994,0.64278036,0.013212,0.689267,-3.963133,0.78961,0.345,1.25,0.3636,0.549656,-0.123977,-0.512417,4.6524,1.113
196,388,1,6.4599075,3.2586162,1.251359,0.41319799999999995,-2.262502,0.8974200000000001,0.011,1.861,0.0,0.133446,-0.166623,-0.7801140000000001,2.6757,1.1316
197,389,2,8.467807,-0.3176306,0.0,1.088555,-3.061545,0.79362,-0.39,1.343,0.2757,0.34697100000000003,-0.144257,-0.366371,4.1501,1.203
198,390,2,6.650240400000001,1.0108587,0.0,1.438017,-2.6657830000000002,0.8004399999999999,0.753,1.007,0.3306,0.283656,-0.267513,-0.640536,4.1038,1.1406
199,391,3,5.3188877,0.24374774,0.0,1.7134029999999998,-2.3201970000000003,0.78605,-0.764,2.481,2.178,0.503919,-0.18091400000000002,-0.9698549999999999,4.0336,1.0139
200,393,4,0.5443943,2.8664615,0.0,2.314507,-2.396693,0.40683,0.394,1.411,2.9445,0.639411,-0.265279,-0.349042,4.7112,1.3101
201,394,3,3.7440913,0.49360886,0.138822,1.679256,-1.679444,0.5058199999999999,0.787,1.702,2.8973,1.470459,-0.273206,-0.196838,3.3587,0.5118
202,395,3,2.3174896,0.073337406,0.06167,2.486708,-1.7979919999999998,0.44223999999999997,0.83,1.023,2.1266,0.933831,-0.347835,-0.190236,4.2847,1.1324
203,397,1,6.655862,2.6278331,0.0,0.792549,-2.317351,0.6817,0.396,1.615,1.1323,0.66296,-0.11670499999999999,-0.437122,3.1099,0.9394
204,398,3,3.7093356,1.1024804,0.0,1.700994,-2.1498060000000003,0.7104600000000001,-0.117,1.607,1.484,0.422863,-0.600043,-0.580545,3.8508,0.983
205,399,3,4.4473414,-0.7343329000000001,0.0,1.0476299999999998,-3.03547,0.68415,0.173,1.473,3.0501,0.564816,-0.31406799999999996,-0.297433,4.0831,1.0181
206,400,2,6.0517187,1.0074227,2.489411,0.859977,-2.921823,0.6278699999999999,-0.181,2.196,6.1358,0.33847,-0.279291,-0.62265,3.7818,0.8299
207,401,2,8.522903,-0.72127324,0.076103,0.700056,-4.026044000000001,0.7761399999999999,-0.313,1.531,1.2705,0.45163100000000006,-0.31705,-0.337932,4.7261,1.3343
208,402,4,1.8104263999999999,1.0820965,0.0,2.0588740000000003,-2.763026,0.81655,0.324,1.442,1.4441,0.794501,-0.20548899999999998,-0.268333,4.8219,1.3646
209,403,1,6.738222599999999,2.9578667000000003,0.021969,0.789014,-3.229086,0.9617100000000001,0.031,2.07,0.0013,0.673446,-0.16453800000000002,-0.671477,4.0181,1.1539
210,404,1,6.7603364,2.9298153,0.0,0.8209200000000001,-2.9043799999999997,0.88203,0.106,2.2,0.0,0.287407,-0.162404,-0.679932,3.7253,1.2236
211,405,4,1.0635086999999999,2.428004,0.0,1.543008,-2.2050919999999996,0.71138,-0.654,1.626,0.9175,0.450902,-0.375199,-0.648095,3.7481,1.3497
212,406,2,7.771484399999999,-0.1764422,0.0,1.380023,-2.981277,0.8820100000000001,0.406,1.038,0.2409,0.728915,-0.25634,-0.211716,4.3613,1.2101
213,407,4,1.8683077000000001,3.0302439999999997,0.0,1.003591,-3.3371089999999994,0.43591,0.509,1.396,3.0154,1.043658,-0.30916,-0.517778,4.3407,0.8295
214,408,2,7.989132000000001,2.020454,0.0,0.13351300000000002,-1.9026869999999998,0.85857,-0.733,2.607,0.1445,0.15446300000000002,-0.8250370000000001,-1.019838,2.0362,0.7151
215,409,3,5.023448999999999,0.13325453,0.0,2.1780939999999998,-2.547006,0.81001,0.05,1.306,1.0662,0.571284,-0.272212,-0.301295,4.7251,1.4373
216,410,4,1.2860421,2.8101997000000005,0.0,0.892977,-3.797823,0.8373700000000001,-0.22,1.381,1.5068,0.618196,-0.2598,-0.499366,4.6908,1.2116
217,411,4,1.9379488,0.05124358,0.7212890000000001,2.1056220000000003,-1.936278,0.57139,0.07,1.558,0.7268,1.065025,-0.232292,-0.223122,4.0419,0.7548
218,412,1,5.1143665,4.390710400000001,2.415047,1.396968,-2.429732,0.49523,0.509,1.739,2.4889,0.572134,-0.314765,-0.505393,3.8267,0.8023
219,413,5,2.9276364,6.004496,0.007599,1.000905,-2.933995,0.46858999999999995,0.732,1.39,2.412,0.799566,-0.261196,-0.38004,3.9349,0.9518
220,414,5,3.7831593,6.017681,0.0,1.911118,-3.111082,0.5062300000000001,0.208,1.185,2.0992,0.7771020000000001,-0.37412199999999995,-0.609009,5.0222,1.309
221,415,3,4.577324,-0.9600540000000001,0.0,0.9123450000000001,-3.159955,0.67966,0.174,1.602,3.0224,0.559072,-0.31955300000000003,-0.283154,4.0723,1.0192
222,416,3,5.4320846,-0.9524440999999999,0.0,0.161839,-3.6495610000000003,0.8541799999999999,-0.11,0.753,0.0443,0.32748,-0.314529,-0.393277,3.8114,1.303
223,417,3,3.6145585,1.27778,0.400979,1.675384,-2.251816,0.8908799999999999,0.175,2.266,1.9488,0.418955,-0.374865,-0.43673999999999996,3.9272,1.3436
224,418,3,6.146348000000001,-0.6007764,0.103953,0.066914,-4.004886,0.7623300000000001,-0.601,1.103,0.0566,0.306723,-0.481853,-0.355515,4.0718,1.148
225,420,4,2.6842694,2.982711,0.0,1.050283,-3.4798169999999997,0.75946,-0.455,1.622,0.7642,0.6118060000000001,-0.239711,-0.43216099999999996,4.5301,1.1227
226,421,1,5.893936599999999,4.0231959999999996,0.0,1.9449759999999998,-0.872524,0.57408,-0.144,2.375,0.0007,0.94045,-0.353294,-0.9768870000000001,2.8175,0.3778
227,423,5,4.2200985,4.7561345,0.066139,1.210616,-2.6791840000000002,0.47601000000000004,0.724,1.376,2.4186,0.941059,-0.309578,-0.369259,3.8898,0.8125
228,424,4,2.3887196,3.3808851000000004,0.0,0.901595,-3.233105,0.5109100000000001,0.662,1.913,0.8093,0.8663489999999999,-0.183245,-0.432442,4.1347,0.6074
229,425,4,1.883561,0.46586606,0.0,2.02529,-0.7470100000000001,0.60618,0.388,0.882,1.2149,0.8222430000000001,-0.44217700000000004,-0.414191,2.7723,0.631
230,426,2,7.7917414,0.40936586,1.183642,0.9460069999999999,-2.580393,0.52871,0.246,1.284,2.0904,1.221294,-0.253011,-0.41432399999999997,3.5264,0.4845
231,427,5,4.412764,5.848621,0.0,0.979434,-2.497466,0.59877,0.155,1.41,3.371,0.6299100000000001,-0.171228,0.095815,3.4769,0.8207
232,428,3,5.6438646,-0.5934071999999999,0.0,-0.036233,-1.9642330000000001,0.7374,-0.298,1.272,0.0768,0.22789099999999998,-0.42111899999999997,-0.701751,1.928,0.6842
233,429,3,4.373849400000001,1.0896235,0.203955,1.481118,-2.271582,0.47728000000000004,0.686,1.156,2.4477,1.638111,-0.295724,-0.33257800000000004,3.7527,0.5661
234,430,4,2.3191273,3.3121650000000002,0.166938,1.901428,-1.3107719999999998,0.47293999999999997,0.469,1.873,3.6394,0.8263969999999999,-0.23785,-0.52246,3.2122,0.7956
235,431,2,7.708556,0.06951502,0.0,1.141309,-3.6051910000000005,0.8585,0.035,1.373,0.0,0.312415,-0.11533099999999999,-0.452003,4.7465,1.5038
236,432,4,1.8458321,3.0207946,0.000384,1.157081,-3.4585190000000003,0.42504,0.559,1.273,3.1272,0.683248,-0.5417069999999999,-0.362661,4.6156,1.1368
237,433,1,7.144407000000001,3.3706968,14.191260999999999,1.478985,-2.132615,0.55148,-0.061,2.08,0.6733,0.9554370000000001,-0.39003699999999997,-0.7891739999999999,3.6116,0.6774
238,435,3,5.446258,0.3880685,0.0,1.462068,-1.9954319999999999,0.749,1.629,4.43,0.0002,0.314521,-0.341814,-1.899273,3.4575,0.8006
239,436,5,2.7704002999999995,6.53084,0.019847999999999998,2.120719,-2.538981,0.91894,0.325,1.497,0.0006,1.0002950000000002,-0.3081,-0.678342,4.6597,1.3446
240,437,5,2.5338595,5.9260459999999995,0.0,1.1002399999999999,-3.60336,0.80408,-0.374,1.434,0.6726,0.588965,-0.187826,-0.6257050000000001,4.7036,1.1959
241,438,2,8.566513,-0.6812227,0.0,1.8342470000000002,-4.485653,0.76753,0.135,1.559,1.305,0.6056590000000001,-0.294489,-0.38895100000000005,6.3199,1.8893
242,440,3,4.2514997,-0.2746765,0.0,1.7066759999999999,-2.002424,0.75834,0.185,1.513,2.9322,0.44267799999999996,-0.13553099999999998,-0.37396999999999997,3.7091,1.4964
243,441,1,4.6854366999999995,2.9473700000000003,0.0,1.081339,-2.609161,0.8327700000000001,-0.169,1.978,0.0,0.343123,-0.148145,-0.5566949999999999,3.6905,1.0902
244,442,2,7.949275999999999,-0.5544581000000001,2.729557,0.991455,-2.887845,0.54259,0.07,1.926,1.6443,0.367293,-0.57992,-0.5376770000000001,3.8793,1.0725
245,443,2,8.009839999999999,-0.6477175999999999,0.408885,0.554201,-2.979899,0.46175,-0.335,2.365,8.9698,0.32424899999999995,-0.286717,-0.420258,3.5341,0.8858
246,444,1,5.8116937,3.2923440000000004,0.160484,0.9782190000000001,-2.3306810000000002,0.89412,-0.197,2.46,0.0025,0.10394300000000001,-0.126833,-0.8095760000000001,3.3089,1.274
247,446,2,7.7391977,-0.6378891,0.0,0.791586,-1.469214,0.57084,0.348,3.569,10.3307,0.069824,-0.41494,-0.615697,2.2608,0.7684
248,447,1,3.852617,2.5223424,0.17434000000000002,0.697671,-1.5196290000000001,0.704,-1.113,1.465,2.4533,0.25285799999999997,-0.150496,-0.9832299999999999,2.2173,0.8205
249,448,3,2.3290512999999997,0.050976284000000004,0.0,2.6222790000000002,-2.230221,0.53535,0.681,1.189,1.1179,0.821147,-0.379551,-0.315809,4.8525,1.4607
250,449,3,3.4915644999999995,-0.9314934000000001,0.0,1.625995,-2.9806049999999997,0.58224,-0.152,1.184,0.0006,1.7920369999999999,-0.152882,-0.19961900000000002,4.6066,0.5943
251,450,3,2.3011513,0.095627405,0.0,2.479736,-1.890764,0.49278,0.865,1.292,2.6492,1.065792,-0.34147,-0.26665900000000003,4.3705,1.0434
252,451,3,5.638164499999999,0.51768285,0.0,1.583442,-2.6821580000000003,0.75157,0.033,2.711,4.0954,0.347862,-0.24155700000000002,-0.39436,4.2656,1.2455
253,452,4,0.6011211999999999,0.90588963,0.0,2.7266060000000003,0.379206,0.44678999999999996,1.347,0.904,0.0003,-0.089035,-0.529624,-0.42320100000000005,2.3474,1.8708
254,453,2,8.409158999999999,-0.61346036,0.001184,0.9600040000000001,-4.377296,0.9582299999999999,-0.014,1.206,0.0532,0.995202,-0.254208,-0.46590600000000004,5.3373,1.5963
255,455,1,6.500765,3.3683794000000002,10.297452999999999,1.040258,-2.021242,0.80176,0.152,2.578,2.5677,0.129894,-0.224649,-0.7769159999999999,3.0615,1.1455
256,456,3,3.5762506000000003,1.3092538,0.06539400000000001,1.759946,-1.750054,0.75953,0.255,1.522,2.755,0.36506,-0.29072800000000004,-0.44769200000000003,3.51,1.2272
257,457,1,6.1308665,3.7161891000000002,6.858032000000001,1.365846,-1.6721540000000001,0.63113,-1.174,3.313,0.0029,0.36497399999999997,-0.281531,-0.926272,3.038,0.6261
258,458,3,3.7423212999999995,1.4625063999999999,0.0,2.003543,-2.483857,0.81198,0.004,2.516,2.5274,0.32972399999999996,-0.22662600000000002,-0.30688000000000004,4.4874,1.5715
259,459,4,3.2900593000000002,2.226819,0.031077999999999998,1.7716610000000002,-2.113939,0.78265,-1.447,2.772,0.0274,0.43439399999999995,-0.188985,-1.077158,3.8856,0.9515
260,460,2,7.225117999999999,2.2104955000000004,0.0,0.837426,-2.854874,0.8376399999999999,-0.033,4.977,0.0,0.271092,-0.24831,-0.930948,3.6923,0.9315
261,461,2,7.4614954,2.0120351000000003,0.10251500000000001,1.381522,-2.199278,0.68107,-1.731,3.645,3.8214,0.317981,-0.315077,-1.515242,3.5808,0.8472
262,462,5,4.704931,5.0817227,0.092331,1.632308,-2.021292,0.49792,-0.722,2.188,0.0199,1.306537,-0.315091,-0.331898,3.6536,0.6149
263,463,4,2.026786,2.942732,0.10687200000000001,1.7706389999999999,-1.766361,0.49421000000000004,0.563,1.326,2.4673,0.949435,-0.21365399999999998,-0.428708,3.537,0.557
264,464,4,0.7911289,0.7084676,0.177282,1.8533330000000001,-1.435767,0.53162,-0.668,2.985,0.0083,0.988426,-0.263167,-0.46273800000000004,3.2891,0.5159
265,465,2,6.502345,1.5719713,4.669169999999999,1.328043,-2.422757,0.48078000000000004,1.035,1.609,2.9677,0.559733,-0.207102,-0.512484,3.7508,0.8858
266,466,1,4.2827697,2.432162,1.1847940000000001,1.438647,-1.604653,0.8235,0.489,1.885,0.0008,0.18877,-0.299112,-0.5405300000000001,3.0433,1.1931
267,468,3,3.6511839999999998,1.2850605,4.654998,1.732377,-1.716223,0.5372600000000001,1.267,1.268,2.2015,1.031829,-0.427457,-0.389681,3.4486,0.6449
268,469,2,8.491807000000001,-0.55366576,0.014212,1.1093389999999999,-2.854861,0.8076800000000001,0.41,1.015,0.0565,0.34317800000000004,-0.278781,-0.749686,3.9642,1.1269
269,470,4,2.018836,1.7731205,0.0,1.631291,-3.275809,0.80809,-0.477,1.699,0.0099,0.656817,-0.08536200000000001,-0.344018,4.9071,1.3265
270,471,4,0.9794315,2.4118462000000003,0.0,1.7984080000000002,-2.585692,0.517,-0.302,1.128,1.2415,1.0477940000000001,-0.16359,-0.37394499999999997,4.3841,0.6045
271,472,2,7.9629582999999995,0.9887176,0.244743,0.42448500000000006,-2.7660150000000003,0.62027,-0.006,2.404,5.8841,0.34689899999999996,-0.251655,-0.55681,3.1905,0.6807
272,473,4,1.217871,1.7613144,0.0,1.9493220000000002,-1.253978,0.664,-0.425,1.425,3.5417,0.46543,-0.191456,-0.511061,3.2033,1.0554
273,474,4,2.4139376,3.4947076,0.0,0.8800899999999999,-3.18141,0.54197,0.64,1.884,1.4188,0.880289,-0.27425900000000003,-0.56121,4.0615,0.4751
274,475,1,5.5717300000000005,4.197804,0.005974,1.24925,-1.44245,0.59313,-0.251,0.833,0.4083,1.088749,-0.36240100000000003,-0.463887,2.6917,0.3864
275,476,2,6.2041564000000005,-0.16485171,0.0,0.27715100000000004,-3.466449,0.76886,-1.213,0.776,0.0494,0.26950599999999997,-0.406435,-0.6044579999999999,3.7436,0.9582
276,477,5,4.9345183,5.7641945,1.0303280000000001,1.474097,-2.246603,0.47034,0.608,1.404,2.6987,0.9569139999999999,-0.435758,-0.868189,3.7207,0.5482
277,478,4,0.39868805,0.7067897,0.0,1.517919,-3.260981,0.6472100000000001,0.235,2.512,0.0102,1.249269,-0.078096,-0.32498299999999997,4.7789,1.2085
278,479,4,2.2023013,3.230369,0.0,1.746523,-1.7840770000000001,0.43814,-0.754,1.348,4.1482,0.792609,-0.195787,-0.539981,3.5306,0.6969
279,480,2,7.500981299999999,0.89817613,0.00242,0.685333,-2.470167,0.89979,0.057,2.392,0.1803,0.22112600000000002,-0.284588,-0.539774,3.1555,1.3194
280,481,5,4.655385,6.0072846,0.0,0.894167,-2.9079330000000003,0.6953,0.084,1.696,2.4033,0.51179,-0.395807,-0.093686,3.8021,1.0684
281,482,2,7.8989406,1.9145123,0.0,1.583947,-3.609153,0.95606,0.117,1.693,0.383,0.753654,-0.407505,-0.222544,5.1931,1.5327
282,483,4,0.5377451999999999,2.8702195,0.0,2.135023,-2.420877,0.41922,0.361,1.293,2.7355,0.769419,-0.212748,-0.28031300000000003,4.5559,1.157
283,484,3,4.3271475,-0.78494096,0.0,0.986986,-2.887114,0.6793,-0.075,1.691,2.4787,0.516709,-0.347447,-0.41656400000000005,3.8741,0.992
284,485,3,2.3213055000000002,-0.29375455,0.0,1.534433,-2.3233669999999997,0.79237,-0.075,1.844,3.6194,0.323135,-0.706973,-0.544833,3.8578,1.3118
285,486,4,1.8527620999999999,2.7216923,0.0,0.802804,-3.780496,0.75746,-0.232,1.367,1.6076,0.647651,-0.17563299999999998,-0.429568,4.5833,1.0592
286,487,2,7.0215783,1.0367773,3.3935160000000004,1.311925,-2.445275,0.48453999999999997,0.958,1.682,2.9042,0.396573,-0.207587,-0.525573,3.7572,0.9487
287,488,2,8.557963,-0.7473565999999999,0.012437,1.4011850000000001,-3.416715,0.9342600000000001,0.189,1.202,0.0009,0.999381,-0.342041,-0.9144450000000001,4.8179,1.3722
288,489,3,5.0185995000000005,-0.23834360000000002,0.0,1.450623,-2.871577,0.51363,0.29,1.734,0.004,0.561178,-0.155581,-0.22406900000000002,4.3222,1.187
289,490,3,4.399331,-0.337959,0.0,2.262642,-2.507658,0.43251999999999996,0.451,1.435,2.8326,0.502078,-0.241785,-0.288453,4.7703,1.3994
290,491,3,4.6307535,-0.37264514,0.0,2.165283,-2.7971169999999996,0.8679899999999999,0.33,1.455,1.0432,0.678516,-0.31611300000000003,-0.380679,4.9624,1.5697
291,492,5,2.4908342,5.9689555,0.0,0.787582,-3.650818,0.5315300000000001,-0.188,1.708,3.5059,0.8608120000000001,-0.181043,-0.618711,4.4384,0.9356
292,493,3,2.736224,0.53950167,0.0,2.2414959999999997,-0.9749040000000001,0.81824,-0.29,1.902,0.2508,0.181858,-0.5171899999999999,-0.34918299999999997,3.2164,1.1907
293,494,3,4.8639529999999995,0.90345156,1.445224,1.210464,-2.149236,0.47471,0.332,1.452,2.4213,0.966283,-0.223848,-0.46367700000000006,3.3597,0.7934
294,495,3,4.8748727,-0.8462395,0.0,2.176386,-2.172614,0.79396,0.468,0.993,0.0,0.503081,-0.294124,-0.323348,4.349,1.3388
295,496,4,1.5818808000000002,2.2466342,0.0,1.112986,-2.8807139999999998,0.6271800000000001,0.481,1.431,0.8504,0.836874,-0.074099,-0.444804,3.9937,0.9625
296,497,3,3.5492817999999997,1.2666712,0.048877,1.852234,-2.189966,0.8904700000000001,0.202,1.329,1.0779,0.264203,-0.360203,-0.416995,4.0422,1.5106
297,498,3,4.4893785,-0.62121844,0.0,2.044234,-3.162966,0.8291799999999999,-0.28,1.477,0.8512,0.8008149999999999,-0.324912,-0.350647,5.2072,1.3965
298,499,5,4.8850940000000005,5.455254599999999,0.0,1.9450619999999998,-1.3179379999999998,0.49778,0.782,1.56,3.5185,1.263823,-0.329959,-0.431007,3.263,0.4891
299,500,3,5.4398089999999995,1.1071434,1.088584,1.285828,-2.506872,0.48932,0.605,1.124,2.3367,0.8906719999999999,-0.33058200000000004,-0.51398,3.7927,0.6931
300,501,2,6.620188000000001,1.4025733,0.017034999999999998,1.070942,-2.1388580000000004,0.76275,0.355,3.314,4.7299,0.23281300000000002,-0.24569899999999997,-0.577758,3.2098,1.1211
301,502,1,4.8928356,3.459696,0.009003,1.9243299999999999,-2.1653700000000002,0.83852,-0.366,1.353,0.6801,0.37180100000000005,-0.358398,-0.841995,4.0897,1.2067
302,503,5,4.326075599999999,5.1357,0.038198,1.1506370000000001,-2.739363,0.47426,0.745,1.387,2.423,0.956522,-0.29746500000000003,-0.374681,3.89,0.8709
303,504,4,0.46659407,2.7452688,1.9879380000000002,1.557318,-2.105282,0.64852,-0.421,1.406,1.0664,0.43568500000000004,-0.47851800000000005,-0.33145399999999997,3.6626,1.1926
304,505,4,2.1824223999999997,3.1083372000000002,0.310094,1.613243,-2.565157,0.72111,-0.274,1.58,1.458,0.566185,-0.256998,-0.344572,4.1784,0.9311
305,506,3,3.7801852,1.4969709999999998,0.0,1.8614,-2.587,0.7598699999999999,0.018,1.385,1.9116,0.523822,-0.2475,-0.316707,4.4484,1.4181
306,507,5,3.6987547999999997,6.0177736,0.0,1.4587729999999999,-2.926527,0.83752,0.417,2.897,0.1741,0.33660500000000004,-0.47155699999999995,-0.485228,4.3853,1.2949
307,508,4,1.2539643999999999,2.0508256,0.0,1.7557150000000001,-3.022585,0.76883,-0.55,1.764,1.2202,0.49872799999999995,-0.095315,-0.298454,4.7783,1.5613
308,509,3,3.7106779000000003,1.3510218999999999,0.0,1.901647,-2.3943529999999997,0.80447,0.169,1.779,0.7763,0.43312700000000004,-0.369185,-0.45641499999999996,4.296,1.2066
309,510,3,3.1595306,-0.14080669,0.168179,1.8662450000000002,-2.038855,0.52293,-0.609,2.455,0.0088,0.802586,-0.314448,-1.004498,3.9051,0.8196
310,511,3,3.1670325,-0.13950226,0.0,2.121191,-1.802509,0.48545,-1.995,3.141,0.0615,0.731755,-0.31149099999999996,-0.9177290000000001,3.9237,0.7658
311,512,2,7.9964857,1.0291436,0.067133,0.36636799999999997,-2.784732,0.61644,-0.102,2.445,6.0834,0.346765,-0.254527,-0.553099,3.1511,0.6604
312,513,2,8.098144,1.3564018,0.0,0.009347,-3.859953,0.66337,0.566,2.103,0.0786,0.45969499999999996,-0.140032,-0.397569,3.8693,0.7049
313,514,5,4.9843173,5.243434400000001,0.0,1.7810740000000003,-2.4544259999999998,0.71385,-0.009,1.748,3.0584,0.640645,-0.326427,0.12066500000000001,4.2355,1.1606
314,515,3,3.6672924,1.3123026000000002,0.0,1.909818,-2.504082,0.7682399999999999,0.139,0.934,0.6099,0.5698770000000001,-0.35548,-0.29042399999999996,4.4139,1.1562
315,516,4,0.31853175,0.6618045,0.0,1.892899,-2.938501,0.86006,-0.125,2.42,0.004,0.732007,-0.100053,-0.352724,4.8314,1.3835
